rig_id,rig_name,rig_type,basin,status,day_rate,capacity_depth_ft,crew_size,commissioning_date,last_inspection_date
RIG001,Permian Titan I,Land,Permian,Active,25000,20000,45,2020-03-15,2024-09-12
RIG002,Permian Titan II,Land,Permian,Active,25000,20000,45,2020-04-22,2024-08-28
RIG003,Eagle Ford Alpha,Land,Eagle Ford,Active,22000,18000,40,2019-11-10,2024-09-05
RIG004,Bakken Pioneer,Land,Bakken,Active,23000,19000,42,2021-01-18,2024-08-15
RIG005,DJ Basin Explorer,Land,DJ Basin,Active,21000,17500,38,2020-07-09,2024-09-20
RIG006,Haynesville Force,Land,Haynesville,Active,24000,19500,43,2019-08-25,2024-08-30
RIG007,Marcellus Driller,Land,Marcellus,Active,20000,16000,36,2020-10-14,2024-09-18
RIG008,Utica Powerhouse,Land,Utica,Active,21500,17000,37,2021-03-07,2024-09-01
RIG009,Gulf Coast Offshore I,Offshore,GOM,Active,45000,30000,85,2018-05-20,2024-08-25
RIG010,Gulf Coast Offshore II,Offshore,GOM,Active,45000,30000,85,2018-06-30,2024-09-10
RIG011,Permian Thunder,Land,Permian,Active,26000,21000,46,2021-09-12,2024-09-15
RIG012,Permian Lightning,Land,Permian,Active,26000,21000,46,2021-10-08,2024-08-20
RIG013,Eagle Ford Beta,Land,Eagle Ford,Active,22500,18500,41,2020-02-28,2024-09-08
RIG014,Bakken Storm,Land,Bakken,Active,23500,19500,43,2021-04-15,2024-08-18
RIG015,Anadarko Warrior,Land,Anadarko,Active,22000,18000,40,2019-12-03,2024-09-22
RIG016,Niobrara Crusher,Land,Niobrara,Active,21500,17500,39,2020-08-19,2024-09-03
RIG017,Permian Mega I,Land,Permian,Active,27000,22000,48,2022-01-10,2024-09-12
RIG018,Permian Mega II,Land,Permian,Active,27000,22000,48,2022-02-14,2024-08-27
RIG019,SCOOP Dominator,Land,SCOOP,Active,20500,16500,37,2020-05-22,2024-09-19
RIG020,STACK Conqueror,Land,STACK,Active,20500,16500,37,2020-06-18,2024-08-31
RIG021,Permian Ultra I,Land,Permian,Maintenance,25500,20500,45,2021-11-20,2024-07-15
RIG022,Eagle Ford Gamma,Land,Eagle Ford,Active,23000,18500,41,2020-09-09,2024-09-14
RIG023,Bakken Thunder,Land,Bakken,Active,24000,20000,44,2022-03-22,2024-08-22
RIG024,Haynesville II,Land,Haynesville,Active,24500,20000,44,2020-01-30,2024-09-11
RIG025,Marcellus II,Land,Marcellus,Active,20500,16500,37,2021-07-08,2024-09-04
RIG026,GOM Deep III,Offshore,GOM,Active,48000,35000,90,2019-03-15,2024-08-28
RIG027,GOM Deep IV,Offshore,GOM,Active,48000,35000,90,2019-04-20,2024-09-16
RIG028,Permian Velocity,Land,Permian,Active,26500,21500,47,2022-05-12,2024-09-13
RIG029,Permian Fusion,Land,Permian,Active,26500,21500,47,2022-06-18,2024-08-29
RIG030,Eagle Ford Delta,Land,Eagle Ford,Active,22000,18000,40,2019-10-25,2024-09-07
RIG031,Bakken Blizzard,Land,Bakken,Active,23000,19000,42,2020-12-14,2024-08-19
RIG032,DJ Basin II,Land,DJ Basin,Active,21500,18000,39,2021-08-05,2024-09-21
RIG033,Haynesville III,Land,Haynesville,Active,24000,19500,43,2020-11-22,2024-09-02
RIG034,Marcellus III,Land,Marcellus,Active,21000,17000,38,2022-04-09,2024-09-17
RIG035,Utica II,Land,Utica,Active,22000,17500,38,2021-12-15,2024-08-26
RIG036,Permian Apex I,Land,Permian,Active,28000,23000,50,2023-01-20,2024-09-09
RIG037,Permian Apex II,Land,Permian,Active,28000,23000,50,2023-02-28,2024-08-24
RIG038,Eagle Ford Epsilon,Land,Eagle Ford,Idle,22500,18500,41,2019-07-18,2024-06-10
RIG039,Bakken Frost,Land,Bakken,Active,23500,19500,43,2021-05-30,2024-09-06
RIG040,Anadarko II,Land,Anadarko,Active,22500,18500,41,2020-03-12,2024-09-23
RIG041,Niobrara II,Land,Niobrara,Active,22000,18000,40,2021-02-08,2024-08-21
RIG042,GOM Ultra I,Offshore,GOM,Active,50000,40000,95,2020-08-15,2024-09-10
RIG043,GOM Ultra II,Offshore,GOM,Active,50000,40000,95,2020-09-22,2024-08-25
RIG044,Permian Summit,Land,Permian,Active,27500,22500,49,2023-03-15,2024-09-14
RIG045,Permian Peak,Land,Permian,Active,27500,22500,49,2023-04-20,2024-08-30
RIG046,Eagle Ford Zeta,Land,Eagle Ford,Active,23500,19000,42,2021-06-14,2024-09-08
RIG047,Bakken Ice,Land,Bakken,Active,24500,20500,45,2022-07-28,2024-08-17
RIG048,Haynesville IV,Land,Haynesville,Active,25000,20500,45,2021-09-19,2024-09-12
RIG049,Marcellus IV,Land,Marcellus,Active,21500,17500,39,2022-08-11,2024-09-19
RIG050,SCOOP II,Land,SCOOP,Active,21000,17000,38,2021-10-27,2024-08-28
RIG051,STACK II,Land,STACK,Active,21000,17000,38,2021-11-30,2024-09-05
RIG052,Permian Dynasty I,Land,Permian,Active,29000,24000,52,2023-05-18,2024-09-11
RIG053,Permian Dynasty II,Land,Permian,Active,29000,24000,52,2023-06-25,2024-08-26
RIG054,Eagle Ford Eta,Land,Eagle Ford,Active,23000,18500,41,2020-04-16,2024-09-15
RIG055,Bakken Avalanche,Land,Bakken,Active,24000,20000,44,2022-09-14,2024-08-20
RIG056,DJ Basin III,Land,DJ Basin,Active,22000,18500,40,2022-10-20,2024-09-22
RIG057,Haynesville V,Land,Haynesville,Active,25500,21000,46,2022-11-08,2024-09-03
RIG058,Utica III,Land,Utica,Active,22500,18000,39,2023-07-12,2024-09-18
RIG059,GOM Titan I,Offshore,GOM,Active,52000,42000,100,2021-03-25,2024-08-29
RIG060,GOM Titan II,Offshore,GOM,Active,52000,42000,100,2021-04-30,2024-09-16
